Game Name,Rating,#Reviews,Discount%,Price (€),Original Price (€),Release Date,Windows,Linux,MacOS,Fetched At
PEAK,7,"77,683",-38,4.64,7.49,"16 Jun, 2025",1,0,0,8/11/2025 0:00
Cyberpunk 2077,7,"772,574",-65,20.99,59.99,"9 Dec, 2020",1,0,1,8/11/2025 0:00
Rust,7,"1,038,433",-50,19.99,39.99,"8 Feb, 2018",1,0,1,8/11/2025 0:00
Microsoft Flight Simulator (2020) 40th Anniversary Edition,5,"63,905",-60,27.99,69.99,"17 Aug, 2020",1,0,0,8/11/2025 0:00
Sid Meier's Civilization VII,4,"34,643",-30,48.99,69.99,"10 Feb, 2025",1,1,1,8/11/2025 0:00
Age of Wonders 4,7,"13,871",-40,29.99,49.99,"2 May, 2023",1,0,0,8/11/2025 0:00
Abyssus,7,314,-15,21.24,24.99,"12 Aug, 2025",1,0,0,8/11/2025 0:00
Sea of Thieves: 2025 Edition,7,"309,796",-50,19.99,39.99,"3 Jun, 2020",1,0,0,8/11/2025 0:00
Hearts of Iron IV,7,"242,955",-70,14.99,49.99,"9 Apr, 2024",1,1,1,8/11/2025 0:00
Tiny Bookshop,8,"1,035",-10,17.99,19.99,"7 Aug, 2025",1,1,1,8/11/2025 0:00
Deadzone: Rogue,7,"5,713",-20,19.99,24.99,"11 Aug, 2025",1,0,0,8/11/2025 0:00
The Elder Scrolls® Online,7,"129,106",-75,4.99,19.99,"22 May, 2017",1,0,1,8/11/2025 0:00
Cyberpunk 2077: Phantom Liberty,7,"19,388",-30,20.99,29.99,"25 Sep, 2023",1,0,1,8/11/2025 0:00
Fallout 76,5,"67,334",-75,9.99,39.99,"14 Apr, 2020",1,0,0,8/11/2025 0:00
Stellaris,7,"129,484",-75,9.99,39.99,"9 May, 2016",1,1,1,8/11/2025 0:00
"Warhammer 40,000: Rogue Trader",7,"23,751",-50,24.99,49.99,"7 Dec, 2023",1,0,1,8/11/2025 0:00
Date Everything!,8,"4,086",-20,23.99,29.99,"17 Jun, 2025",1,0,0,8/11/2025 0:00
Europa Universalis IV,7,"90,996",-90,4.99,49.99,"13 Aug, 2013",1,1,1,8/11/2025 0:00
Disney Dreamlight Valley,7,"19,088",-30,27.99,39.99,"5 Dec, 2023",1,0,0,8/11/2025 0:00
